Ontology ID	parent	label	definition	definition source	comment	example of use	has input	has output	equivalency	cross reference	see also	synonym	exact synonym	narrow synonym	term contributor	curation status	created	FoodEx2 label 	"FoodEx2 definition
(= scope note)"	FoodEx2 ID
FOODON:03460238	food treatment process	food component separation process	A component separation process at the very least removes one component from an initial entity.  The removed component may be captured as a process output for reuse if not destroyed in the process of removal.		LanguaL curation note: Use the appropriate term under *COMPONENT REMOVED* to indicate the permanent full or partial removal of a nutritional/chemical component naturally present in the part of plant or animal used.					http://www.langual.org/langual_thesaurus.asp?termid=H0238					Damion Dooley					
FOODON:03460239	food physical forming process	food rolling process			LanguaL curation note: Used for a grain in which the kernels have been physically compressed between heated rollers.					http://www.langual.org/langual_thesaurus.asp?termid=H0239										
FOODON:03460241	physical/chemical modification process	food thawing process			LanguaL curation note: Used when the product or any indexed ingredient was frozen and then thawed. Excludes freeze-dried products and freeze-flo products.					http://www.langual.org/langual_thesaurus.asp?termid=H0241		frozen previously								
FOODON:03460246	carbonation process	carbonation by fermentation			LanguaL curation note: Used when carbon dioxide produced by fermentation remains noticeable in the food product. Damion Dooley's note: converted to a process					http://www.langual.org/langual_thesaurus.asp?termid=H0246										
FOODON:03460247	fat removal process	partial fat removal process			LanguaL curation note: Used for products that contain between 10-20% and 60% of the fat naturally present in the food source. Examples are breakfast cocoa, low fat milk and low-fat cottage cheese.					http://www.langual.org/langual_thesaurus.asp?termid=H0247		dry roasted								
FOODON:03460248	fat removal process	full fat removal process			LanguaL curation note: Used for products that contain less than 10-20% of the fat naturally present in the food source. Examples are skim milk, low-fat cocoa and dry-curd cottage cheese.					http://www.langual.org/langual_thesaurus.asp?termid=H0248										
FOODON:03460250	component substitution process	protein substitution process								http://www.langual.org/langual_thesaurus.asp?termid=H0250										
FOODON:03460252	microbial/enzymatic modification process	enzymatic modification process			LanguaL curation note: Used for products in which one or more components were converted through the addition of enzymes or through activation of endogenous enzymes.					http://www.langual.org/langual_thesaurus.asp?termid=H0252										
FOODON:03460253	multi-component food fermentation	curing or aging	Modified through complex enzymatic or microbial processes resulting in physicochemical changes in particular with respect to texture, flavor, color or shelf life of the food product. Such changes may be induced by the introduction of certain chemicals, such as sodium sulfite, salt, sugar, or other substances, such as phenolics, in dry or liquid form and often aided by smoke. Cheese should always be indexed by the appropriate narrower term under *LACTIC ACID-OTHER AGENT FERMENTED*.							http://www.langual.org/langual_thesaurus.asp?termid=H0253		aged						Curing	Curing refers to various food preservation and flavouring processes, especially of meat or fish, by the addition of a combination of salt and other ingredients, with eventual partial drying and biological maturation	A07KD
FOODON:03460254	food treatment process	water addition or removal process			LanguaL curation note: Used when water is added or removed in order to change the total solids-to-liquids ratio of a food product.				('water removal process' or 'water addition process')	http://www.langual.org/langual_thesaurus.asp?termid=H0254										
FOODON:03460256	single component food fermentation	carbohydrate fermentation					yeast			http://www.langual.org/langual_thesaurus.asp?termid=H0256		yeast leavened								
FOODON:03460259	food component addition process|water addition process	rehydration process			LanguaL curation note: Used for a product that is prepared by adding water or a water-based liquid (milk, juice, broth) to a dehydrated or concentrated product or to a product that contains an indexed dehydrated ingredient plus water to rehydrate that ingredient. Examples:  juice or juice drink from concentrate; milk reconstituted from dry or concentrated milk; soaked dried beans or stewed fruit; biscuit dough (prepared by rehydrating flour); soup made from dehydrated ingredients; cooked noodles or boiled rice. If the resulting product contains water beyond its natural water level, also index *WATER ADDED*.					http://www.langual.org/langual_thesaurus.asp?termid=H0259		made from concentrate|moistened|previously concentrated|reconstituted to liquid|soaked								
FOODON:03460261	food irradiation process	food ultraviolet radiation process								http://www.langual.org/langual_thesaurus.asp?termid=H0261										
FOODON:03460266	food component separation process	carbohydrate removal process								http://www.langual.org/langual_thesaurus.asp?termid=H0266										
FOODON:03460268	physical/chemical modification process	food puffing process								http://www.langual.org/langual_thesaurus.asp?termid=H0268										
FOODON:03460270	physical/chemical modification process	food distillation process								http://www.langual.org/langual_thesaurus.asp?termid=H0270										
FOODON:03460274	food physical forming process	food flaking process			LanguaL curation note: Used only for breakfast cereals made by forcing cooked particles of grain or tiny pellets of dough between very heavy rollers that convert each piece into a single flake.					http://www.langual.org/langual_thesaurus.asp?termid=H0274										
FOODON:03460275	physical/chemical modification process	food meat liquid injection process			LanguaL curation note: Used when liquid is injected into a meat or poultry is prebasted. Do not confuse with *WATER ADDED*.					http://www.langual.org/langual_thesaurus.asp?termid=H0275		enhanced|prebasted								
FOODON:03460276	physical/chemical modification process	food bromination process								http://www.langual.org/langual_thesaurus.asp?termid=H0276										
FOODON:03460277	physical/chemical modification process	food hydrolyzation process								http://www.langual.org/langual_thesaurus.asp?termid=H0277										
FOODON:03460278	physical/chemical modification process	food phosphating process								http://www.langual.org/langual_thesaurus.asp?termid=H0278										
FOODON:03460285	food component separation process	alcohol removal process			LanguaL curation note: Used for products from which alcohol has been removed.					http://www.langual.org/langual_thesaurus.asp?termid=H0285										
FOODON:03460286	alcohol removal process	full alcohol removal process			LanguaL curation note: Used for products from which alcohol has been removed to less than 0.5% alcohol by volume.					http://www.langual.org/langual_thesaurus.asp?termid=H0286										
FOODON:03460287	alcohol removal process	partial alcohol removal process			LanguaL curation note: Used for products from which alcohol has been removed to 0.5% or more alcohol by volume.					http://www.langual.org/langual_thesaurus.asp?termid=H0287										
FOODON:03460288	curing or aging	curing or aging < 2 weeks								http://www.langual.org/langual_thesaurus.asp?termid=H0288										
FOODON:03460289	curing or aging	curing or aging 2 weeks to 1 month								http://www.langual.org/langual_thesaurus.asp?termid=H0289										
FOODON:03460290	curing or aging	curing or aging 1 to 2 months								http://www.langual.org/langual_thesaurus.asp?termid=H0290										
FOODON:03460291	curing or aging	curing or aging 2 to 4 months								http://www.langual.org/langual_thesaurus.asp?termid=H0291										
FOODON:03460292	curing or aging	curing or aging 4 to 6 months								http://www.langual.org/langual_thesaurus.asp?termid=H0292										
FOODON:03460293	curing or aging	curing or aging 6 to 12 months								http://www.langual.org/langual_thesaurus.asp?termid=H0293										
FOODON:03460294	curing or aging	curing or aging 12 months or over								http://www.langual.org/langual_thesaurus.asp?termid=H0294										
FOODON:03460295	carbohydrate removal process	lactose removal process			LanguaL curation note: Used when lactose is removed from the food product as when washing curd for cheese preparation. When lactose content is reduced by enzymatic conversion of lactose, use *LACTOSE CONVERTED*.					http://www.langual.org/langual_thesaurus.asp?termid=H0295										
FOODON:03460298	enzymatic modification process	clotting enzyme addition process			LanguaL curation note: Used when a clotting enzyme is added to a food product at any level.					http://www.langual.org/langual_thesaurus.asp?termid=H0298			rennin (rennet) coagulation							
FOODON:03460300	carbohydrate fermentation	acetic acid fermentation								http://www.langual.org/langual_thesaurus.asp?termid=H0300										
FOODON:03460306	physical/chemical modification process	food homogenization or emulsification process			LanguaL curation note: Used for products in which two or more phases are mixed very finely but not at the molecular level. A very fine dispersion of a solid in a liquid is called a suspension. A very fine dispersion of one liquid in another immiscible liquid is called an emulsion.					http://www.langual.org/langual_thesaurus.asp?termid=H0306			emulsification|homogenization							
FOODON:03460324	partial fat removal process	partial fat removal process, 50% or more remaining			LanguaL curation note: Used for food products that have had fat partially removed to leave more than 50% fat from a full fat product. An example would 2% milk where full fat milk is 4%.					http://www.langual.org/langual_thesaurus.asp?termid=H0324										
FOODON:03460325	partial fat removal process	partial fat removal process, less than 50% remaining			LanguaL curation note: Used for food products that have had fat removed to leave less than 50% fat from a full fat product. Examples would be 1% milk or 1/2% milk, where full fat milk is 4%.					http://www.langual.org/langual_thesaurus.asp?termid=H0325										
FOODON:03460326	lactic acid-other agent fermentation	bacterial food-curing process								http://www.langual.org/langual_thesaurus.asp?termid=H0326										
FOODON:03460327	bacterial food-curing process	food surface bacterial curing								http://www.langual.org/langual_thesaurus.asp?termid=H0327										
FOODON:03460328	bacterial food-curing process	food interior bacterial curing								http://www.langual.org/langual_thesaurus.asp?termid=H0328										
FOODON:03460329	lactic acid-other agent fermentation	mold food-curing process								http://www.langual.org/langual_thesaurus.asp?termid=H0329										
FOODON:03460330	mold food-curing process	food surface mold curing								http://www.langual.org/langual_thesaurus.asp?termid=H0330										
FOODON:03460331	mold food-curing process	food interior mold curing								http://www.langual.org/langual_thesaurus.asp?termid=H0331										
FOODON:03460351	leavening agent addition process	chemical leavening agent addition process								http://www.langual.org/langual_thesaurus.asp?termid=H0351			baking powder addition|baking soda addition							
FOODON:03460352	food physical forming process	food extrusion	Modified through a physical or chemical procedure by forcing a food mixture through a die to achieve a particular shape.							http://www.langual.org/langual_thesaurus.asp?termid=H0352										
FOODON:03460353	physical/chemical modification process	food coating or covering process								http://www.langual.org/langual_thesaurus.asp?termid=H0353			glazing process|food covering process|food coating process							
FOODON:03460354	food coating or covering process	sugar coating or covering process								http://www.langual.org/langual_thesaurus.asp?termid=H0354			sugar coating|sugar covering							
FOODON:03460355	food coating or covering process	chocolate coating or covering process			LanguaL curation note: Includes chocolate coatings for such products as candy and ice cream products as well as icings and frostings for such products as cakes and doughnuts.					http://www.langual.org/langual_thesaurus.asp?termid=H0355			chocolate coating|chocolate covering							
FOODON:03460357	food coating or covering process	carob coating or covering process			LanguaL curation note: Used for foods that have a coating or icing made from carob.					http://www.langual.org/langual_thesaurus.asp?termid=H0357			carob coating|carob covering							
FOODON:03460358	food aeration process	food aeration by whipping			LanguaL curation note: Used when foods or liquids (or a combination) are aerated by vigorously mixing them using a whip, whisk, spoon, spatula, rotary beater or electric mixer.					http://www.langual.org/langual_thesaurus.asp?termid=H0358			beating|whipping							
FOODON:03460359	food aeration process	food aeration by creaming			LanguaL curation note: Used when a solid fat (butter, margarine, shortening) is aerated to a creamy appearance, often with the addition of sugar.					http://www.langual.org/langual_thesaurus.asp?termid=H0359			creaming							
FOODON:03460366	food physical forming process	food flattening process			LanguaL curation note: Used for any process such as rolling or pounding that is applied to dough, paste or meat (veal, chicken breast) in order to flatten the appearance.					http://www.langual.org/langual_thesaurus.asp?termid=H0366										
FOODON:03460391	food baking	seed roasting			LanguaL curation note: Used primarily for processing of seeds, such as coffee, spices, nuts, and cacao beans.					http://www.langual.org/langual_thesaurus.asp?termid=H0391										
FOODON:03460393	food component separation process	acid reduction process			LanguaL curation note: Used when a juice, typically orange, has undergone a process specified in 21 CFR 146.148 to reduce the adicity of the food.					http://www.langual.org/langual_thesaurus.asp?termid=H0393										
FOODON:03460396	acidification process|alcohol-acetic acid fermentation	marinading			LanguaL curation note: Used when a food such as meat, fish or vegetables are soaked in a seasoned liquid in order to absorb flavor and, in some instances, to be tenderized. Most marinades contain an acid (lemon juice, vinegar, wine) and herbs or spices; the acid ingredient serves as the tenderizer.					http://www.langual.org/langual_thesaurus.asp?termid=H0396										
FOODON:03460398	food component separation process	rind removal process			LanguaL curation note: Used for food products (typically fruit, cheese or meat) that have had the rind removed.					http://www.langual.org/langual_thesaurus.asp?termid=H0398										
FOODON:03460750	protein removal process	gluten removal process								http://www.langual.org/langual_thesaurus.asp?termid=H0750										
FOODON:03460751	food component addition process	leavening agent addition process								http://www.langual.org/langual_thesaurus.asp?termid=H0751										
FOODON:03460752	leavening agent addition process	sourdough addition process			LanguaL curation note: If wheat sourdough was added use also *WHEAT ADDED [H0319]*. If rye sourdough was added use also *RYE ADDED [H0337]*.					http://www.langual.org/langual_thesaurus.asp?termid=H0752										
FOODON:03460753	leavening agent addition process	yeast addition process								http://www.langual.org/langual_thesaurus.asp?termid=H0753										
FOODON:03460760	food modification process	food animal rendering	Rendering is a process that converts waste animal tissue into stable, value-added materials. Rendering can refer to any processing of animal byproducts into more useful materials, or more narrowly to the rendering of whole animal fatty tissue into purified fats like lard or tallow. Rendering can be carried out on an industrial, farm, or kitchen scale.							http://www.langual.org/langual_thesaurus.asp?termid=H0760										
FOODON:03460781	physical/chemical modification process	food micro-encapsulation process	Micro-encapsulation is a process in which tiny particles or droplets are surrounded by a coating to give small capsules many useful properties. In a relatively simplistic form, a microcapsule is a small sphere with a uniform wall around it. 		The material inside the microcapsule is referred to as the core, internal phase, or fill, whereas the wall is sometimes called a shell, coating, or membrane. Most microcapsules have diameters between a few micrometers and a few millimeters. The definition has been expanded, and includes most foods. Every class of food ingredient has been encapsulated; flavors are the most common. The technique of microencapsulation depends on the physical and chemical properties of the material to be encapsulated.[http://en.wikipedia.org/wiki/Micro-encapsulation]  LanguaL curation note: Used for the coating of microscopic particles with another material.					http://www.langual.org/langual_thesaurus.asp?termid=H0781			coating process|covering process|micro-encapsulation process							
FOODON:03470100	chemical food preservation process	preservation by adding chemicals	Preservation by adding chemical preservatives (e.g., sorbic acid, sodium benzoate, BHT, calcium proprionate) to suppress or inhibit undesirable microorganisms or enzyme activity.							http://www.langual.org/langual_thesaurus.asp?termid=J0100										
FOODON:03470102	food sterilization by heating	food sterilization before filling			LanguaL curation note: Used when a food product is sterilized by holding at a high temperature before filling; the container may be sterilized before or after filling.					http://www.langual.org/langual_thesaurus.asp?termid=J0102										
FOODON:03470103	physical/chemical modification process|preservation by adding inorganic acids or salts|preservation by reducing water activity	food salting			LanguaL curation note: Used when salting is used for preservation. The salt content of the food is generally 8% or higher (e.g. salted fish, etc.).					http://www.langual.org/langual_thesaurus.asp?termid=J0103										
FOODON:03470106	food modification process|preservation by reducing water activity	food smoking	Smoking is the process of flavoring, browning, cooking, or preserving food by exposing it to smoke from burning or smoldering material, most often wood.		In the past, smoking was a useful preservation tool, in combination with other techniques, most commonly salt-curing or drying. For some long-smoked foods, the smoking time also served to dry the food. Drying, curing, or other techniques can render the interior of foods inhospitable to bacterial life, while the smoking gives the vulnerable exterior surfaces an extra layer of protection. [Wikipedia]|LanguaL curation note: Used when smoking is used for preservation.					http://www.langual.org/langual_thesaurus.asp?termid=J0106					Damion Dooley					
FOODON:03470107	food transformation process	food preservation process	The methods contributing to the prevention or retardation of microbial, enzymatic or oxidative spoilage and thus to the extension of shelf life. Index all methods for which information is available, even if a corresponding descriptor has already been used in *H. TREATMENT APPLIED*. Preservation descriptors refer to the finished food as a whole with these exceptions: (1) if the components of a multi-component food, such as cream pie, are preservation by different methods, index all methods; (2)  if chemical preservatives are declared on the label, always index them even if it is known that the preservative was introduced through or is only present in a component or ingredient of the food; and (3) if the preservation method for an ingredient is declared on the label (such as brie cheese made from pasteurized milk) index it. Also use *INGREDIENT preservation by THERMAL PROCESSING* or *INGREDIENT preservation by IRRADIATION* when ingredients have been pasteurized, ultrapasteurized, sterilized or irradiated.		LanguaL curation note: This term is for CLASSIFICATION ONLY; DO NOT USE term in indexing. Use a more precise narrower term.					http://www.langual.org/langual_thesaurus.asp?termid=J0107										
FOODON:03470108	chemical food preservation process	preservation by treatment with chemicals	Preservation by immersing in or spraying with liquids (e.g., sulfite solutions) or surrounding with gases (e.g., ethylene oxide, propylene oxide or sulfur dioxide) to destroy undesirable microorganisms or inactivate enzymes. Diffusion and chemical reaction may create a residue in the food product that contributes to continuing preservation.							http://www.langual.org/langual_thesaurus.asp?termid=J0108										
FOODON:03470109	food preservation process	chemical food preservation process	Preservation by use of chemical to destroy, suppress or inhibit undesirable microorganisms or enzyme activity.							http://www.langual.org/langual_thesaurus.asp?termid=J0109										
FOODON:03470110	food sterilization by heating	food sterilization after filling			LanguaL curation note: Used when a food product was sterilized by holding at a high temperature after filling.					http://www.langual.org/langual_thesaurus.asp?termid=J0110										
FOODON:03470111	food preservation process	preservation by storage in modified atmosphere	Preservation by storage in an atmosphere in which the concentrations of oxygen and carbon dioxide are different from those in air. This reduces microbial and enzymatic activity; often used commercially in conjunction with refrigeration (e.g., refrigerated rail cars) for fresh meat and produce.							http://www.langual.org/langual_thesaurus.asp?termid=J0111										
FOODON:03470112	artificial heat drying	drying under reduced pressure			LanguaL curation note: Used when the pressure is reduced to increase the efficiency of water removal.					http://www.langual.org/langual_thesaurus.asp?termid=J0112										
FOODON:03470113	preservation by ionizing radiation	sterilization by irradiation			LanguaL curation note: Used for a food product that has been packed in a hermetically sealed container and rendered commercially sterile by ionizing radiation (e.g. 24-28 kGy).					http://www.langual.org/langual_thesaurus.asp?termid=J0113							Irradiation	Sterilising by action of ionizing radiation. Common name is 'Gamma irradiation'	A07JJ	
FOODON:03470114	food sterilization before filling	food sterilization by hot filling and cooling			LanguaL curation note: Used when a sterile product is filled into a container at approximately 212 degrees F and cooled promptly after sealing.					http://www.langual.org/langual_thesaurus.asp?termid=J0114										
FOODON:03470115	preservation by irradiation	surface pasteurization or disinfection by ultraviolet irradiation			LanguaL curation note: Used when sufficient ultraviolet radiation is applied to destroy most pathogenic and spoilage organisms present on the surface or to inhibit sprouting of stored agricultural produce and destroy storage pests. When followed by refrigeration, also index *preservation by CHILLING*.					http://www.langual.org/langual_thesaurus.asp?termid=J0115										
FOODON:03470116	food evaporation process|preservation by reducing water activity	dehydration or drying			LanguaL curation note: Used when the water activity has been lowered enough to achieve preservation. Also index *WATER REMOVED* in *H. TREATMENT APPLIED*.			food (dried)		http://www.langual.org/langual_thesaurus.asp?termid=J0116			dehydration|drying					Drying (dehydration)	Transformation of moist food/feed into its solid - dry form due to almost complete subtraction of water	A07KG
FOODON:03470117	dehydration or drying	heat drying process	Drying by heat.							http://www.langual.org/langual_thesaurus.asp?termid=J0117										
FOODON:03470119	preservation by ionizing radiation	pasteurization by irradiation			LanguaL curation note: Used when sufficient radiation (e.g. 10 kGy) is applied to destroy most patho-genic and food spoilage organisms. Also index *preservation by CHILLING*.					http://www.langual.org/langual_thesaurus.asp?termid=J0119										
FOODON:03470120	food preservation process	heat treatment food preservation	Preservation by the use of high temperature for a time sufficient to reduce or destroy undesirable microorganisms and enzyme activity. [FDA CFSAN 1995]							http://www.langual.org/langual_thesaurus.asp?termid=J0120								Thermal treatment (heating for preservation)	Treating with heat with one of different techniques (for preservation)	A07HR
FOODON:03470121	food component separation process|food preservation process	food filtration	Preservation by filtering out yeasts and molds, generally followed by aseptic packaging. FDA CFSAN 1995							http://www.langual.org/langual_thesaurus.asp?termid=J0121										
FOODON:03470122	preservation by irradiation	preservation by ionizing radiation	Preservation by irradiation, primarily by gamma radiation.							http://www.langual.org/langual_thesaurus.asp?termid=J0122										
FOODON:03470123	heat treatment food preservation	food sterilization by heating			LanguaL curation note: Used when the product is rendered commercially sterile by holding at high temperature before or after it is packed in a hermetically sealed container.					http://www.langual.org/langual_thesaurus.asp?termid=J0123			canning (sterilized and hermetically packed)|preservation by canning							
FOODON:03470124	dehydration or drying	osmotic dehydration	Reduction of water in the product by osmosis.							http://www.langual.org/langual_thesaurus.asp?termid=J0124										
FOODON:03470126	food sterilization before filling	aseptic filling and sealing of food			LanguaL curation note: Used when a sterile product is filled in a sterile atmosphere into a sterile container. For further detail see 21 CFR 113.3(a).					http://www.langual.org/langual_thesaurus.asp?termid=J0126								Aseptic filling	Process of filling sterilised food into a pre-sterilised packaging (usually, but not necessarily, flexible sealable containers)	A0BYM
FOODON:03470128	food freezing	food slow freezing								http://www.langual.org/langual_thesaurus.asp?termid=J0128			quiescent freezing|sharp freezing|slush freezing							
FOODON:03470129	food sterilization before filling	food sterilization by hot filling, held hot and cooling			LanguaL curation note: Used when a sterile product is filled into a container at approximately 212 degrees F., sealed, and held hot temporarily to complete processing before cooling.					http://www.langual.org/langual_thesaurus.asp?termid=J0129										
FOODON:03470130	drying under reduced pressure	freeze-drying	Dehydration by sublimation under reduced pressure while frozen. Usually the product is not stored frozen.							http://www.langual.org/langual_thesaurus.asp?termid=J0130										
FOODON:03470131	food preservation process	food chilling	Cooling and keeping at a temperature between 30°F and 45°F (-1°C and 7°C). Regarding food preservation regulations, the temperature range depends on national legislation.		LanguaL curation note: Preservation methods that imply subsequent chilling are: *PASTEURIZED BY IRRADIATION*, *PASTEURIZED BY HEAT*, *preservation by CHEMICALS *, *preservation by FERMENTATION*, *SURFACE PASTEURIZED BY ULTRAVIOLET*, *preservation by STORAGE IN MODIFIED ATMOSPHERE*, *preservation by FILTRATION*.					http://www.langual.org/langual_thesaurus.asp?termid=J0131			preservation by storage in refrigeration|refrigeration					Chilling	Lowering in temperature, but still above the freezing point, to aid preservation	A07KP
FOODON:03470132	food freezing	food quick freezing								http://www.langual.org/langual_thesaurus.asp?termid=J0132								Iqf freezing (flash/blast freezing)	Preserving by freezing sufficiently rapidly to retain flavor and nutritional value. In this case, food in small forms, like berries and small fruits, tends to keep free flowing parts (individually quick frozen)	A07KR
FOODON:03470133	artificial heat drying	spray-drying			LanguaL curation note: Used when liquids and low-viscosity pastes or purees are dried by atomisation. Example: milk.					http://www.langual.org/langual_thesaurus.asp?termid=J0133										
FOODON:03470134	drying under normal pressure	shelf-drying under normal pressure			LanguaL curation note: Used when water is removed from products placed in trays on shelves under atmospheric pressure. Example: vegetables, fruits.					http://www.langual.org/langual_thesaurus.asp?termid=J0134										
FOODON:03470135	heat treatment food preservation	pasteurization by heating			LanguaL curation note: Used when the product is held at a temperature of 60-150 °C (140-300 °F) for a time sufficient to destroy most pathogenic and food spoilage organisms. When followed by refrigeration, also index *preservation by CHILLING*.					http://www.langual.org/langual_thesaurus.asp?termid=J0135								Pasteurisation	Subject to heat treatment with a time-temperature combination that guarantees the inactivation of all pathogenic microbial flora to such extent not to represent a health hazard. For example, in milk the parameters are 72 °C for 15 seconds (continuous flow pasteurization) or 63 °C for 30.minutes (batch pasteurization)	A07HV
FOODON:03470136	food preservation process	food freezing	Preservation by freezing a food product and keeping it at a temperature below the freezing point (20-30 degrees F) without regard to the product's physical state.							http://www.langual.org/langual_thesaurus.asp?termid=J0136			freezing					Freezing	Preserving by freezing sufficiently rapidly to avoid spoilage and microbial growth.	A07KQ
FOODON:03470137	food salting	food brining	Immersed in a salt brine strong enough to suppress enzyme activity and growth of undesirable organisms.	https://en.wikipedia.org/wiki/Brining						http://www.langual.org/langual_thesaurus.asp?termid=J0137			brining|corning							
FOODON:03470138	food preservation process	preservation by irradiation	Preservation by the use of radiation to destroy or suppress undesirable microorganisms or enzyme activity.							http://www.langual.org/langual_thesaurus.asp?termid=J0138										
FOODON:03470139	food salting	food dry salting	Packed in dry salt in sufficient quantity to suppress enzyme activity or growth of undesirable organisms.							http://www.langual.org/langual_thesaurus.asp?termid=J0139			dry salted							
FOODON:03470140	drying under normal pressure	drum-drying								http://www.langual.org/langual_thesaurus.asp?termid=J0140										
FOODON:03470141	heat drying process	natural heat drying	Dried by natural heat, usually through exposure to the sun. Includes field-dried products such as grains and dry beans. These products are included also if they have been artificially dried to return them to normal dry state, e.g. grain that has been artificially dried after harvest.							http://www.langual.org/langual_thesaurus.asp?termid=J0141			field drying|sun drying							
FOODON:03470142	food preservation process	chilling or freezing	Preservation by cooling and storage at low temperature (chilling at around 0-5°C (32 to 41°F), freezing at -18°C (0°F))  to prevent or retard microbial or enzymatic spoilage.		LanguaL curation note: In order to comply with labelling requirements, it must be specified if it is chilling or freezing.				('food chilling' or 'food freezing')	http://www.langual.org/langual_thesaurus.asp?termid=J0142			preservation by refrigeration							
FOODON:03470143	artificial heat drying	drying under normal pressure								http://www.langual.org/langual_thesaurus.asp?termid=J0143										
FOODON:03470144	heat drying process	artificial heat drying	Drying by the application of artificial heat.							http://www.langual.org/langual_thesaurus.asp?termid=J0144										
FOODON:03470145	food preservation process	preservation by reducing water activity	Preservation method that lowers the water activity (relative humidity) of a food product. This is accomplished by using mechanical dehydration equipment, by natural drying, by adding salt, sugar or other agents to the food or by surface drying during a refrigeration or freezing operation. This method of preservation may be used in conjunction with other preservation methods such as preservation by thermal processing.							http://www.langual.org/langual_thesaurus.asp?termid=J0145										
FOODON:03470146	preservation by reducing water activity	preservation by adding sugar	Preservation by adding sugar, sugar syrup or by partial inversion of disaccharides until the sugar concentration is high enough to prevent growth of microorganisms.							http://www.langual.org/langual_thesaurus.asp?termid=J0146										
FOODON:03470147	aseptic filling and sealing of food	food sterilization at ultra high temperature (UHT)								http://www.langual.org/langual_thesaurus.asp?termid=J0147			UHT sterilized							
FOODON:03470148	pasteurization by heating	ultra pasteurization (UP) by heat	When used to describe a dairy product, means that such product shall have been thermally processed at or above 138° C (280° C) for at least 2 seconds, either before or after packaging so as to produce a product that has extended shelf life under refrigerated conditions (21 CFR 131.3 (c)). Used to describe liquid egg products that also have been thermally processed, but at a different temperature than for milk products.  The egg product will have an extended shelf life under refrigerated conditions.							http://www.langual.org/langual_thesaurus.asp?termid=J0148										
FOODON:03470149	preservation by adding chemicals	preservation by adding acid								http://www.langual.org/langual_thesaurus.asp?termid=J0149										
FOODON:03470150	food cooking	sous vide cooking	Sous-vide, French for "under vacuum", is a method of cooking that is intended to maintain the integrity of ingredients by heating them for an extended period of time in vacuum sealed plastic pouches at relatively low temperatures. Food is cooked for a long time, sometimes well over 24 hours. Unlike cooking in a slow cooker, sous-vide cooking uses airtight plastic bags placed in hot water well below boiling point (usually around 60°C or 140°F).							http://www.langual.org/langual_thesaurus.asp?termid=J0150			sous vide							
FOODON:03470151	heat treatment food preservation	preservation of food component by heat treatment			LanguaL curation note: Used when an ingredient or a component of a food has been subjected to preservation by pasteurization, ultrapasteurization or sterilization.					http://www.langual.org/langual_thesaurus.asp?termid=J0151										
FOODON:03470152	preservation by irradiation	ingredient preservation by irradiation			LanguaL curation note: Used when an ingredient or a component of a food has been preservation by irradiation.					http://www.langual.org/langual_thesaurus.asp?termid=J0152										
FOODON:03470153	food preservation process	preservation by adding spices or extracts	Preservation by adding spices or extracts (e.g. garlic, onion, horseradish, paprika) to suppress or inhibit undesirable micro-organisms, enzyme activity, or oxidative changes.							http://www.langual.org/langual_thesaurus.asp?termid=J0153										
FOODON:03470154	preservation by adding acid	preservation by adding inorganic acids or salts	Preservation by adding inorganic acids or salts (e.g. SO2, H2SO4, KNO4, NaNO3) to suppress or inhibit undesirable micro-organisms or enzyme activity.							http://www.langual.org/langual_thesaurus.asp?termid=J0154										
FOODON:03470155	preservation by adding acid	preservation by adding organic acids or salts	Preservation by adding organic acids or salts (e.g. lactic acid, acetic acid, salicylic acid) to suppress or inhibit undesirable micro organisms or enzyme activity.							http://www.langual.org/langual_thesaurus.asp?termid=J0155										
FOODON:03470156	preservation by adding chemicals	preservation by adding antibiotics	Preservation by adding antibiotics (e.g. nisin, tylosine, subtlin, bacitracin, chlorotetracyclin, oxytetracyclin) to kill micro organisms or stop their growth.							http://www.langual.org/langual_thesaurus.asp?termid=J0156										
FOODON:03470157	food filtration	food ultra-filtration	Separation of colloidal or very fine solid materials by filtration through microporous or semipermeable mediums. Membranes have pores in the range 2-20 nm diameter.		Some dairy product are ultrafiltrated in order to obtain a higher protein concentration and hereby, a thicker consistency or textture. LanguaL curation note: Used when a product is preservation by the use of ultra-filtration to remove undesirable micro organisms and molecules. Example: beer.					http://www.langual.org/langual_thesaurus.asp?termid=J0157										
FOODON:03470158	filling conditions for pasteurization	pasteurization by heat after filling								http://www.langual.org/langual_thesaurus.asp?termid=J0158										
FOODON:03470159	filling conditions for pasteurization	pasteurization by heat before filling								http://www.langual.org/langual_thesaurus.asp?termid=J0159										
FOODON:03470160	food preservation process	ultra high pressure sterilization	The process of holding food at a high pressure, normally greater than 1000 bar, which leads to sterilization. Example: Fruit juice, jam.							http://www.langual.org/langual_thesaurus.asp?termid=J0160					Damion Dooley					
FOODON:03470161	preservation by irradiation	preservation by electron accelerator radiation	Treated by electron accelerator radiation, for example to kill insects in cereals.							http://www.langual.org/langual_thesaurus.asp?termid=J0161										
FOODON:03470162	preservation by ionizing radiation	disinfection by irradiation			LanguaL curation note: Used when sufficient radiation (e.g. 1-5 k gy) is applied to destroy pathogenic and food spoilage organisms. Example: spices. Radurised food should be stored in a cool and dry place.					http://www.langual.org/langual_thesaurus.asp?termid=J0162										
FOODON:03470163	dehydration or drying	drying by radiation			LanguaL curation note: Used when the water activity is lowered enough by high frequency heating in order to achieve preservation.					http://www.langual.org/langual_thesaurus.asp?termid=J0163										
